timestamps,open,high,low,close,volume,amount
2025-01-02 09:30:00,100.0,100.1679,99.8271,99.9677,100462,10044575.26
2025-01-02 09:35:00,99.9677,100.5492,99.8827,100.4344,81433,8159670.35
2025-01-02 09:40:00,100.4344,100.6233,100.2448,100.3976,96813,9721576.47
2025-01-02 09:45:00,100.3976,100.6407,100.1906,100.4278,111719,11218008.07
2025-01-02 09:50:00,100.4278,100.8107,100.1263,100.5375,116077,11663721.75
2025-01-02 09:55:00,100.5375,100.7673,100.4127,100.6068,92467,9299602.23
2025-01-02 10:00:00,100.6068,101.074,100.4843,100.9094,115019,11589092.04
2025-01-02 10:05:00,100.9094,101.367,100.8244,101.2869,91229,9223083.01
2025-01-02 10:10:00,101.2869,101.4262,100.4938,100.6168,85546,8636030.11
2025-01-02 10:15:00,100.6168,100.6949,100.4498,100.527,89882,9039603.18
2025-01-02 10:20:00,100.527,100.7511,100.3965,100.5907,101554,10212150.7
2025-01-02 10:25:00,100.5907,100.9828,100.4358,100.7978,107016,10775896.72
2025-01-02 10:30:00,100.7978,100.9286,100.6088,100.7245,105104,10590400.86
2025-01-02 10:35:00,100.7245,101.3268,100.448,101.0507,98706,9958211.46
2025-01-02 10:40:00,101.0507,101.6705,100.8299,101.3871,84426,8545506.45
2025-01-02 10:45:00,101.3871,102.2284,101.257,102.1027,95744,9741464.33
2025-01-02 10:50:00,102.1027,102.5911,102.0371,102.5101,112686,11528502.46
2025-01-02 10:55:00,102.5101,102.8823,102.3004,102.703,111579,11448735.74
2025-01-02 11:00:00,102.703,103.1729,102.558,103.0314,90007,9258767.69
2025-01-02 11:05:00,103.0314,103.7108,102.9238,103.5793,108037,11160801.94
2025-01-02 11:10:00,103.5793,103.7445,103.3712,103.535,113908,11795985.95
2025-01-02 11:15:00,103.535,103.7694,103.308,103.5319,137638,14250132.57
2025-01-02 11:20:00,103.5319,103.9855,103.382,103.7865,96303,9982689.3
2025-01-02 11:25:00,103.7865,103.9501,103.457,103.6025,109321,11335984.8
2025-01-02 11:30:00,103.6025,104.3355,103.384,104.1502,109040,11326676.43
2025-01-02 11:35:00,104.1502,104.4827,103.9882,104.3152,95143,9917009.17
2025-01-02 11:40:00,104.3152,104.7685,104.0947,104.4764,99816,10420367.4
2025-01-02 11:45:00,104.4764,105.1483,104.2009,104.8161,103987,10881845.95
2025-01-02 11:50:00,104.8161,105.0384,104.5981,104.8498,114801,12034926.61
2025-01-02 11:55:00,104.8498,105.0178,104.7535,104.8937,100485,10538036.54
2025-01-02 12:00:00,104.8937,105.2492,104.7873,105.1513,109970,11549319.16
2025-01-02 12:05:00,105.1513,105.5671,104.9385,105.3839,112189,11809866.85
2025-01-02 12:10:00,105.3839,106.1211,105.3041,106.027,128164,13547635.01
2025-01-02 12:15:00,106.027,106.7115,105.819,106.49,109975,11685779.55
2025-01-02 12:20:00,106.49,107.4457,106.225,107.1992,118594,12671133.53
2025-01-02 12:25:00,107.1992,107.841,107.0437,107.7034,109641,11781069.89
2025-01-02 12:30:00,107.7034,108.0007,107.492,107.7826,111341,11996210.44
2025-01-02 12:35:00,107.7826,107.9505,107.6792,107.8495,139574,15048315.37
2025-01-02 12:40:00,107.8495,108.0782,107.6099,107.7837,113935,12284083.19
2025-01-02 12:45:00,107.7837,108.4776,107.6641,108.3293,109469,11828833.56
2025-01-02 12:50:00,108.3293,109.238,108.1328,108.9953,127923,13900408.21
2025-01-02 12:55:00,108.9953,109.2423,108.6858,108.9412,116242,12666688.16
2025-01-02 13:00:00,108.9412,109.501,108.6659,109.2646,104429,11393503.48
2025-01-02 13:05:00,109.2646,109.6328,109.0843,109.4058,97879,10701619.84
2025-01-02 13:10:00,109.4058,110.2109,109.1838,109.9662,99807,10947429.8
2025-01-02 13:15:00,109.9662,110.4613,109.8948,110.3657,91272,10055063.99
2025-01-02 13:20:00,110.3657,110.6748,110.0954,110.4356,114479,12638555.17
2025-01-02 13:25:00,110.4356,111.0612,110.3332,110.9386,117597,13016469.65
2025-01-02 13:30:00,110.9386,111.6211,110.5924,111.2444,122103,13564607.01
2025-01-02 13:35:00,111.2444,111.732,110.7059,111.2502,125637,13976782.78
2025-01-02 13:40:00,111.2502,112.4238,111.0638,112.2564,120290,13442810.31
2025-01-02 13:45:00,112.2564,113.1029,112.096,112.8817,124095,13969256.3
2025-01-02 13:50:00,112.8817,113.2431,112.2304,112.5303,117450,13237319.26
2025-01-02 13:55:00,112.5303,112.5578,112.4716,112.5045,125972,14174042.48
2025-01-02 14:00:00,112.5045,112.6639,112.223,112.3468,108709,12221679.11
2025-01-02 14:05:00,112.3468,113.5692,112.2224,113.4523,110286,12451238.04
2025-01-02 14:10:00,113.4523,114.4044,113.2228,114.1617,118906,13532334.78
2025-01-02 14:15:00,114.1617,114.5667,113.9737,114.3292,114911,13128058.6
2025-01-02 14:20:00,114.3292,114.4675,114.1357,114.2487,129670,14819842.19
2025-01-02 14:25:00,114.2487,115.2335,114.0384,115.0239,128006,14674132.77
2025-01-02 14:30:00,115.0239,115.2828,114.7187,114.9674,121533,13975768.18
2025-01-02 14:35:00,114.9674,115.3899,114.7928,115.1951,109483,12599439.6
2025-01-02 14:40:00,115.1951,115.5273,115.0687,115.3798,116037,13377606.13
2025-01-02 14:45:00,115.3798,115.6395,115.2923,115.5664,124390,14363693.71
2025-01-02 14:50:00,115.5664,116.3114,115.3724,116.0774,132948,15398290.33
2025-01-02 14:55:00,116.0774,116.3795,115.8706,116.1139,110027,12773657.48
2025-01-02 15:00:00,116.1139,116.7754,116.0139,116.6755,129013,15016427.01
2025-01-02 15:05:00,116.6755,117.3043,116.3693,116.9431,116717,13633629.95
2025-01-02 15:10:00,116.9431,116.988,116.8114,116.8458,119054,13916749.95
2025-01-02 15:15:00,116.8458,117.3985,116.6967,117.2492,113430,13276699.18
2025-01-02 15:20:00,117.2492,117.6596,117.0898,117.5025,114797,13474396.39
2025-01-02 15:25:00,117.5025,118.5225,117.2463,118.1772,105869,12475584.45
2025-01-02 15:30:00,118.1772,118.4779,118.0063,118.2343,117224,13856547.56
2025-01-02 15:35:00,118.2343,118.4369,117.8593,118.0567,130178,15379942.18
2025-01-02 15:40:00,118.0567,118.5186,117.8962,118.3006,129761,15334980.97
2025-01-02 15:45:00,118.3006,118.3629,118.0404,118.102,110349,13043394.85
2025-01-02 15:50:00,118.102,118.7304,117.8908,118.4824,127957,15136311.0
2025-01-02 15:55:00,118.4824,118.8094,118.1423,118.4054,100090,11855046.82
2025-01-02 16:00:00,118.4054,118.9274,118.131,118.6751,121582,14412356.39
2025-01-02 16:05:00,118.6751,118.8933,118.4669,118.7146,110963,13170732.05
2025-01-02 16:10:00,118.7146,119.6179,118.6672,119.5747,115849,13802786.24
2025-01-02 16:15:00,119.5747,119.991,119.3313,119.7817,106116,12699773.69
2025-01-02 16:20:00,119.7817,120.3085,119.7187,120.2512,112303,13478209.83
2025-01-02 16:25:00,120.2512,121.4417,119.8567,121.0899,125227,15111214.02
2025-01-02 16:30:00,121.0899,121.8166,120.7442,121.4438,108089,13107614.42
2025-01-02 16:35:00,121.4438,122.478,121.2676,122.2553,115255,14043768.4
2025-01-02 16:40:00,122.2553,122.6261,121.7319,122.1705,110718,13531164.66
2025-01-02 16:45:00,122.1705,122.9104,122.1461,122.8851,127763,15654516.06
2025-01-02 16:50:00,122.8851,123.478,122.6417,123.2721,122561,15084633.18
2025-01-02 16:55:00,123.2721,124.513,123.0722,124.2933,116574,14429844.69
2025-01-02 17:00:00,124.2933,124.6226,124.144,124.4735,103150,12830148.27
2025-01-02 17:05:00,124.4735,124.8295,124.2997,124.6644,108523,13518595.72
2025-01-02 17:10:00,124.6644,125.8989,124.4449,125.6705,108594,13592437.89
2025-01-02 17:15:00,125.6705,125.8567,125.1723,125.3088,103596,13000225.94
2025-01-02 17:20:00,125.3088,125.5065,125.1732,125.3483,119098,14926374.83
2025-01-02 17:25:00,125.3483,125.5504,124.9042,125.0867,117844,14756126.23
2025-01-02 17:30:00,125.0867,125.354,124.8324,125.0364,91401,11430750.59
2025-01-02 17:35:00,125.0364,125.7615,124.8936,125.6191,92381,11577905.94
